Precinct,County,Registered Voters,Harold Dennis (Rep)_Election Day Votes,Harold Dennis (Rep)_Advanced Voting Votes,Harold Dennis (Rep)_Absentee by Mail Votes,Harold Dennis (Rep)_Provisional Votes,Harold Dennis (Rep)_Choice Total,Melody M. Maddox (I) (Dem)_Election Day Votes,Melody M. Maddox (I) (Dem)_Advanced Voting Votes,Melody M. Maddox (I) (Dem)_Absentee by Mail Votes,Melody M. Maddox (I) (Dem)_Provisional Votes,Melody M. Maddox (I) (Dem)_Choice Total,Total,
Allgood Elem,DeKalb,2858,39,70,60,1,170,232,877,596,3,1708,1878,
Ashford Park Elem,DeKalb,2432,193,549,166,0,908,102,504,381,1,988,1896,
Austin,DeKalb,2538,217,575,287,2,1081,77,523,438,1,1039,2120,
Avondale,DeKalb,2906,200,206,125,0,531,235,922,760,1,1918,2449,
Austin Drive,DeKalb,2536,21,41,28,2,92,187,613,454,13,1267,1359,
Ashford Dunwoody Rd,DeKalb,2966,193,625,215,3,1036,69,779,532,3,1383,2419,
Ashford Parkside,DeKalb,3664,178,606,274,1,1059,104,796,715,5,1620,2679,
Avondale High,DeKalb,3151,56,145,85,0,286,110,1107,917,4,2138,2424,
Boulevard,DeKalb,4675,50,175,88,1,314,242,1812,1174,3,3231,3545,
Briar Vista Elem,DeKalb,2965,120,202,132,1,455,151,783,800,0,1734,2189,
Briarlake Elem,DeKalb,1752,128,222,152,0,502,79,449,400,1,929,1431,
Briarwood,DeKalb,2428,119,392,123,1,635,105,584,407,2,1098,1733,
Brockett Elem,DeKalb,2752,71,279,179,0,529,141,726,509,7,1383,1912,
Briarcliff,DeKalb,3122,141,323,264,4,732,110,649,725,3,1487,2219,
Brockett,DeKalb,2681,151,249,128,3,531,166,682,489,5,1342,1873,
Brookhaven,DeKalb,3444,238,674,216,1,1129,150,844,573,1,1568,2697,
Browns Mill Elem,DeKalb,3829,13,54,35,0,102,310,1436,878,6,2630,2732,
Bouldercrest Road,DeKalb,2004,10,25,15,0,50,154,764,362,2,1282,1332,
Bethune Middle,DeKalb,4838,31,61,28,3,123,317,1344,972,17,2650,2773,
Burgess Elem,DeKalb,3493,44,102,58,0,204,172,1316,871,8,2367,2571,
Columbia Drive,DeKalb,2526,20,16,12,0,48,212,583,473,8,1276,1324,
Canby Lane Elem,DeKalb,2004,18,26,19,1,64,214,527,430,8,1179,1243,
Columbia Elem,DeKalb,1794,4,12,5,1,22,144,322,247,12,725,747,
Cedar Grove Elem,DeKalb,4097,20,37,15,0,72,290,1476,773,10,2549,2621,
Chamblee,DeKalb,2231,104,307,89,0,500,117,596,368,3,1084,1584,
Candler-Murphey Candler Elem,DeKalb,3712,27,76,37,0,140,280,1405,639,7,2331,2471,
Chapel Hill Elem,DeKalb,3349,17,38,19,0,74,256,1195,700,6,2157,2231,
Chesnut Elem,DeKalb,2363,100,233,76,1,410,180,707,351,1,1239,1649,
Clairemont West,DeKalb,3264,72,181,147,1,401,114,1142,1060,3,2319,2720,
Clairmont Road,DeKalb,3223,80,176,173,1,430,162,824,880,5,1871,2301,
Clarkston,DeKalb,3878,44,95,34,0,173,363,920,420,13,1716,1889,
Clifton,DeKalb,1731,7,28,14,0,49,123,507,334,6,970,1019,
Columbia Middle,DeKalb,2178,11,28,5,1,45,146,593,347,6,1092,1137,
Coan Recreation Center,DeKalb,4230,33,165,89,1,288,193,1517,889,3,2602,2890,
Cross Keys High,DeKalb,2260,102,267,139,1,509,106,497,461,3,1067,1576,
Crossroads,DeKalb,2898,15,46,20,0,81,238,855,629,8,1730,1811,
Candler,DeKalb,3537,38,67,26,1,132,228,992,588,13,1821,1953,
Cedar Grove Middle,DeKalb,1896,11,14,7,0,32,127,494,265,5,891,923,
Cedar Grove South,DeKalb,3962,17,48,30,1,96,261,1560,738,5,2564,2660,
Covington Hwy,DeKalb,995,5,8,1,0,14,50,99,61,6,216,230,
Covington,DeKalb,2376,35,76,33,0,144,124,665,357,5,1151,1295,
Clairemont East,DeKalb,3226,56,207,134,3,400,79,1058,1113,1,2251,2651,
Coralwood,DeKalb,3153,105,371,223,3,702,106,881,908,2,1897,2599,
Candler Park,DeKalb,4018,56,188,111,0,355,93,1645,1261,2,3001,3356,
Clarkston Community Center,DeKalb,2495,58,101,51,1,211,195,569,377,8,1149,1360,
Chamblee 2,DeKalb,3137,126,528,203,0,857,99,910,558,0,1567,2424,
Doraville North,DeKalb,3065,124,189,115,4,432,257,702,412,5,1376,1808,
Doraville South,DeKalb,1255,62,91,55,1,209,98,292,200,3,593,802,
Dresden Elem,DeKalb,5141,185,458,209,3,855,300,1202,883,6,2391,3246,
Decatur,DeKalb,1937,34,89,45,0,168,71,856,482,1,1410,1578,
Dunaire Elem,DeKalb,2268,35,76,51,2,164,179,605,411,5,1200,1364,
Dunwoody,DeKalb,3003,106,428,180,1,715,118,789,520,7,1434,2149,
Dunwoody 2,DeKalb,2044,120,471,184,3,778,47,518,340,2,907,1685,
Druid Hills High,DeKalb,2725,76,123,118,1,318,113,616,628,2,1359,1677,
Dunwoody Library,DeKalb,2570,101,749,256,1,1107,38,591,393,1,1023,2130,
East Lake,DeKalb,4139,55,165,54,1,275,211,1500,918,5,2634,2909,
Embry Hills,DeKalb,1721,66,247,139,0,452,73,430,379,0,882,1334,
Evansdale Elem,DeKalb,3441,141,391,225,0,757,176,866,653,4,1699,2456,
Emory South,DeKalb,3241,109,236,146,0,491,140,944,863,6,1953,2444,
Emory Road,DeKalb,2290,35,54,63,0,152,112,612,412,8,1144,1296,
Fairington Elem,DeKalb,5455,22,35,31,0,88,431,1572,648,20,2671,2759,
Fernbank Elem,DeKalb,2125,77,143,118,1,339,93,643,727,2,1465,1804,
Flat Shoals Elem,DeKalb,2409,11,25,9,0,45,201,627,419,10,1257,1302,
Flat Shoals Parkway,DeKalb,3449,22,59,12,1,94,192,1292,760,3,2247,2341,
Flat Rock Elem,DeKalb,3142,19,46,21,0,86,246,1310,529,6,2091,2177,
Flat Shoals,DeKalb,2649,14,19,11,0,44,182,646,461,8,1297,1341,
Flakes Mill Fire Station,DeKalb,2103,9,27,21,0,57,115,741,424,8,1288,1345,
Flat Shoals Library,DeKalb,2788,11,20,8,1,40,237,725,425,2,1389,1429,
Freedom Middle,DeKalb,3227,48,61,54,0,163,271,838,538,10,1657,1820,
Glennwood,DeKalb,2715,44,118,90,0,252,69,850,790,6,1715,1967,
Glenhaven,DeKalb,1880,39,39,30,0,108,207,467,317,4,995,1103,
Gresham Road,DeKalb,3601,24,60,32,1,117,205,1147,778,15,2145,2262,
Georgetown Sq,DeKalb,4155,146,546,178,2,872,203,1129,581,5,1918,2790,
Glenwood Road,DeKalb,2293,19,38,34,0,91,197,526,385,4,1112,1203,
Hambrick Elem,DeKalb,3776,78,143,97,1,319,267,1038,598,9,1912,2231,
Hawthorne Elem,DeKalb,3884,136,325,158,2,621,225,1111,648,5,1989,2610,
Henderson Mill,DeKalb,3104,106,363,205,1,675,142,823,659,1,1625,2300,
Huntley Hills Elem,DeKalb,3508,143,335,112,1,591,258,1040,493,5,1796,2387,
Hugh Howell,DeKalb,1773,104,218,161,1,484,124,473,316,0,913,1397,
Harris-Narvie J Harris Elem,DeKalb,4031,12,43,16,0,71,172,1592,787,10,2561,2632,
Harris-Margaret Harris ED,DeKalb,1462,54,74,62,1,191,104,452,287,4,847,1038,
Idlewood Elem,DeKalb,2472,87,128,78,1,294,183,704,384,6,1277,1571,
Indian Creek,DeKalb,2318,54,78,62,1,195,142,475,344,11,972,1167,
Johnson Estates,DeKalb,1600,52,151,111,0,314,33,483,512,0,1028,1342,
Jolly Elem,DeKalb,3679,85,160,111,2,358,228,849,598,14,1689,2047,
Kelley Lake Elem,DeKalb,3015,20,35,21,0,76,271,750,573,3,1597,1673,
Kingsley Elem,DeKalb,2490,184,568,294,3,1049,88,457,475,6,1026,2075,
Kelley Chapel Road,DeKalb,1337,8,11,9,0,28,123,462,316,1,902,930,
Knollwood,DeKalb,2546,45,46,16,1,108,238,650,467,10,1365,1473,
Kittredge Elem,DeKalb,2161,133,448,187,2,770,63,533,411,2,1009,1779,
Lakeside High,DeKalb,3216,158,406,264,2,830,142,901,649,0,1692,2522,
Lavista Road,DeKalb,2223,92,179,156,1,428,102,522,618,3,1245,1673,
Lavista,DeKalb,3223,112,236,168,2,518,170,795,591,7,1563,2081,
Lithonia,DeKalb,1730,23,33,16,1,73,227,376,214,2,819,892,
Lin-Mary Lin Elem,DeKalb,3009,63,177,123,2,365,116,1017,860,6,1999,2364,
Lithonia High,DeKalb,3610,18,32,15,0,65,340,1065,537,13,1955,2020,
Livsey Elem,DeKalb,1350,70,206,107,0,383,57,381,275,0,713,1096,
Miller-Eldridge L Miller Elem 3455,DeKalb,39,57,40,0,136,287,929,695,8,1919,2055,,
McNair High,DeKalb,4160,40,79,56,0,175,261,1400,946,7,2614,2789,
Marbut Elem,DeKalb,4234,17,41,15,1,74,312,1397,629,18,2356,2430,
McNair,DeKalb,2794,18,48,17,0,83,172,804,606,6,1588,1671,
McLendon,DeKalb,3607,64,212,120,0,396,160,977,854,10,2001,2397,
McWilliams,DeKalb,2517,16,30,12,0,58,140,959,554,4,1657,1715,
Medlock,DeKalb,2208,74,137,104,0,315,121,650,662,2,1435,1750,
Midvale Elem,DeKalb,2747,160,482,271,0,913,95,659,578,3,1335,2248,
Miller Grove,DeKalb,4747,18,40,19,1,78,338,1376,689,14,2417,2495,
Montclair Elem,DeKalb,2194,66,88,25,0,179,181,613,235,8,1037,1216,
Montreal,DeKalb,2586,74,169,103,1,347,169,757,499,2,1427,1774,
Meadowview,DeKalb,3511,24,36,34,1,95,214,982,753,12,1961,2056,
Memorial South,DeKalb,3138,31,64,26,1,122,236,691,367,17,1311,1433,
Midway,DeKalb,3139,26,65,47,1,139,168,730,610,6,1514,1653,
McNair Academy,DeKalb,1900,18,34,12,1,65,128,609,449,4,1190,1255,
Mount Vernon East,DeKalb,2651,193,660,246,1,1100,81,602,396,3,1082,2182,
Mathis-Bob Mathis Elem,DeKalb,2789,13,36,29,0,78,215,926,698,5,1844,1922,
Mount Vernon West,DeKalb,2303,115,523,187,6,831,47,627,345,4,1023,1854,
Metropolitan,DeKalb,3405,37,115,54,0,206,162,1329,725,9,2225,2431,
Montgomery Elem,DeKalb,2446,159,448,202,2,811,89,606,475,4,1174,1985,
Miller Grove Road,DeKalb,2151,15,32,12,0,59,172,732,503,5,1412,1471,
Midvale Road,DeKalb,1832,43,115,55,0,213,126,596,313,2,1037,1250,
Miller Grove High,DeKalb,3470,14,29,16,0,59,276,963,445,9,1693,1752,
North Decatur,DeKalb,2166,40,72,73,1,186,103,608,492,12,1215,1401,
North Hairston,DeKalb,2329,35,65,41,1,142,205,615,401,6,1227,1369,
Northlake,DeKalb,1509,101,117,110,0,328,87,413,377,1,878,1206,
North Peachtree,DeKalb,1916,77,175,89,2,343,121,442,267,4,834,1177,
Oak Grove Elem,DeKalb,2253,124,258,155,1,538,114,585,561,0,1260,1798,
Oakcliff Elem,DeKalb,2125,91,158,88,1,338,234,386,262,9,891,1229,
Oakhurst,DeKalb,2398,47,79,56,0,182,91,1030,713,2,1836,2018,
Oak View Elem,DeKalb,5011,16,43,19,1,79,348,1708,747,18,2821,2900,
Peachcrest,DeKalb,2458,27,63,30,0,120,163,595,443,4,1205,1325,
Peachtree Middle,DeKalb,3502,110,332,158,2,602,196,1049,541,5,1791,2393,
Princeton Elem,DeKalb,2376,16,36,16,0,68,164,842,450,4,1460,1528,
Pine Lake,DeKalb,632,35,5,6,0,46,221,135,70,0,426,472,
Pleasantdale Road,DeKalb,4538,80,198,103,0,381,390,1091,560,10,2051,2432,
Ponce de Leon,DeKalb,3766,47,89,80,0,216,101,885,833,14,1833,2049,
Panola,DeKalb,1586,18,25,14,0,57,123,469,329,2,923,980,
Panola Way Elem,DeKalb,2252,14,17,19,0,50,196,580,311,21,1108,1158,
Piney Grove,DeKalb,2018,12,34,19,0,65,157,515,333,7,1012,1077,
Panola Road,DeKalb,2884,12,37,12,0,61,184,998,579,8,1769,1830,
Rainbow Elem,DeKalb,3768,19,53,32,0,104,248,1178,835,8,2269,2373,
Redan Elem,DeKalb,3020,19,33,14,1,67,199,1131,591,7,1928,1995,
Rehoboth,DeKalb,1813,103,158,150,1,412,65,420,515,2,1002,1414,
Rockbridge Elem,DeKalb,3595,35,68,39,2,144,292,916,503,17,1728,1872,
Rock Chapel Elem,DeKalb,2910,13,44,22,0,79,203,1099,504,7,1813,1892,
Rowland Elem,DeKalb,3765,27,66,38,0,131,281,890,585,9,1765,1896,
Redan-Trotti Library,DeKalb,3990,13,40,25,0,78,265,1255,743,21,2284,2362,
Rockbridge Road,DeKalb,3965,30,59,31,1,121,280,1462,960,8,2710,2831,
Rowland Road,DeKalb,2080,28,47,44,1,120,170,563,397,7,1137,1257,
Redan Road,DeKalb,2932,16,28,30,0,74,222,884,510,11,1627,1701,
Rock Chapel Road,DeKalb,4178,29,111,72,2,214,237,1578,796,17,2628,2842,
Redan Middle,DeKalb,2496,15,48,24,1,88,147,849,518,5,1519,1607,
Sagamore Hills Elem,DeKalb,2925,159,325,267,0,751,133,779,789,0,1701,2452,
Scott,DeKalb,2805,63,163,107,2,335,95,750,866,1,1712,2047,
Shaw-Robert Shaw Elem,DeKalb,2892,36,88,38,0,162,238,808,570,3,1619,1781,
Stone Mountain Elem,DeKalb,2338,31,97,224,0,352,145,493,527,3,1168,1520,
Silver Lake,DeKalb,4979,187,986,355,1,1529,149,1103,802,3,2057,3586,
Skyland,DeKalb,2100,145,385,150,2,682,99,497,312,5,913,1595,
Snapfinger Elem,DeKalb,1894,21,22,11,1,55,151,602,509,0,1262,1317,
Smoke Rise,DeKalb,2108,131,298,208,1,638,88,541,440,0,1069,1707,
Stone Mtn Middle,DeKalb,3247,30,43,45,1,119,279,591,305,14,1189,1308,
Stone Mill Elem,DeKalb,3714,31,47,34,0,112,322,652,442,15,1431,1543,
Shadow Rock Elem,DeKalb,4347,29,52,46,0,127,275,1549,1010,12,2846,2973,
Stoneview Elem,DeKalb,1988,8,32,16,0,56,164,479,246,10,899,955,
Salem Middle,DeKalb,3519,21,49,17,2,89,205,1372,830,5,2412,2501,
Shamrock,DeKalb,1600,79,127,87,0,293,106,419,465,4,994,1287,
South Deshon,DeKalb,3470,25,44,27,0,96,244,1253,624,11,2132,2228,
Stone Mtn Champion,DeKalb,3098,68,58,50,1,177,270,749,451,9,1479,1656,
Stone Mtn,DeKalb,1711,53,93,39,1,186,154,333,299,2,788,974,
Snapfinger Road N,DeKalb,2705,13,40,29,0,82,228,666,461,6,1361,1443,
Snapfinger Road S,DeKalb,1960,21,23,9,0,53,147,712,439,3,1301,1354,
Stephenson Middle,DeKalb,3822,48,63,33,0,144,269,1374,781,2,2426,2570,
South Hairston,DeKalb,3814,31,44,25,3,103,343,1070,628,11,2052,2155,
Stephenson High,DeKalb,3555,23,80,34,1,138,248,1157,794,6,2205,2343,
Stonecrest Library,DeKalb,3720,18,60,19,2,99,208,1505,538,12,2263,2362,
Snapfinger Road,DeKalb,4872,11,70,25,0,106,211,2177,1078,11,3477,3583,
Terry Mill,DeKalb,2808,22,62,25,1,110,215,939,587,5,1746,1856,
Toney Elem,DeKalb,1729,13,20,18,1,52,150,454,343,5,952,1004,
Tucker Library,DeKalb,3506,122,561,254,2,939,92,1003,656,3,1754,2693,
Tilly Mill Road,DeKalb,1552,121,349,130,1,601,55,345,251,0,651,1252,
Tucker,DeKalb,2932,65,335,186,0,586,96,836,554,8,1494,2080,
Valley Brook,DeKalb,1037,41,51,41,2,135,110,282,240,4,636,771,
Wadsworth,DeKalb,3159,19,29,23,0,71,264,860,649,12,1785,1856,
Wesley Chapel Library,DeKalb,2922,9,33,19,1,62,195,1102,710,6,2013,2075,
Woodrow Road,DeKalb,3493,10,58,35,0,103,249,1072,478,12,1811,1914,
Winnona Park,DeKalb,2020,25,97,59,0,181,42,850,573,2,1467,1648,
Woodridge Elem,DeKalb,3851,23,61,40,0,124,309,1005,752,11,2077,2201,
Warren Tech,DeKalb,1364,78,113,63,2,256,131,313,199,2,645,901,
Woodward,DeKalb,3193,75,281,175,1,532,130,877,751,2,1760,2292,
White Oak,DeKalb,2951,21,19,13,2,55,302,717,429,5,1453,1508,
Winters Chapel,DeKalb,1434,117,282,137,0,536,60,318,258,2,638,1174,
Wynbrooke Elem,DeKalb,3496,35,74,46,0,155,266,1287,794,13,2360,2515,
Young Road,DeKalb,1951,9,34,11,2,56,100,758,433,6,1297,1353,
