Precinct,County,Registered Voters,YES_Election Day Votes,YES_Advanced Voting Votes,YES_Absentee by Mail Votes,YES_Provisional Votes,YES_Choice Total,NO_Election Day Votes,NO_Advanced Voting Votes,NO_Absentee by Mail Votes,NO_Provisional Votes,NO_Choice Total,Total,
HARBINS A,Gwinnett,7182,564,2234,934,8,3740,142,820,342,1,1305,5045,
ROCKBRIDGE A,Gwinnett,3987,283,1219,560,1,2063,78,321,213,0,612,2675,
DACULA,Gwinnett,4777,387,1473,632,2,2494,96,521,174,0,791,3285,
SUWANEE A,Gwinnett,1737,156,526,232,1,915,52,134,85,0,271,1186,
BAYCREEK A,Gwinnett,2720,276,782,506,0,1564,102,260,129,0,491,2055,
GOODWINS A,Gwinnett,3921,414,1029,565,1,2009,144,311,194,1,650,2659,
DULUTH A,Gwinnett,5042,345,1427,1015,1,2788,108,472,291,1,872,3660,
DUNCANS A,Gwinnett,4729,360,1577,714,1,2652,122,672,219,1,1014,3666,
PUCKETTS A,Gwinnett,5692,344,1962,795,0,3101,120,791,294,1,1206,4307,
CATES A,Gwinnett,2387,208,597,407,1,1213,76,216,146,0,438,1651,
BERKSHIRE A,Gwinnett,2555,333,534,303,0,1170,96,119,98,1,314,1484,
BERKSHIRE B,Gwinnett,5338,321,1498,870,5,2694,88,382,241,2,713,3407,
DUNCANS C,Gwinnett,3040,290,1002,414,1,1707,128,427,139,0,694,2401,
GARNERS A,Gwinnett,3520,255,1105,676,1,2037,82,375,163,0,620,2657,
LAWRENCEVILLE A,Gwinnett,3635,319,832,465,3,1619,98,273,137,0,508,2127,
LAWRENCEVILLE B,Gwinnett,5097,273,1644,699,3,2619,81,443,248,0,772,3391,
MARTINS A,Gwinnett,3303,381,826,375,5,1587,76,162,118,1,357,1944,
MARTINS B,Gwinnett,3001,316,789,390,0,1495,84,189,106,1,380,1875,
MARTINS C,Gwinnett,2549,288,616,393,3,1300,106,191,111,1,409,1709,
PINCKNEYVILLE A,Gwinnett,2791,360,601,316,2,1279,78,136,82,3,299,1578,
PINCKNEYVILLE B,Gwinnett,3485,327,818,386,6,1537,85,157,100,0,342,1879,
PINCKNEYVILLE C,Gwinnett,2082,251,461,471,3,1186,113,150,130,1,394,1580,
PINCKNEYVILLE D,Gwinnett,2264,298,461,232,5,996,46,107,53,0,206,1202,
SUGAR HILL A,Gwinnett,4654,531,1175,599,4,2309,126,317,159,0,602,2911,
SUGAR HILL B,Gwinnett,5596,577,1548,701,9,2835,214,545,252,6,1017,3852,
HOG MOUNTAIN A,Gwinnett,5011,495,1427,740,2,2664,143,365,161,0,669,3333,
HOG MOUNTAIN B,Gwinnett,4583,390,1263,729,3,2385,167,542,284,1,994,3379,
ROCKYCREEK A,Gwinnett,5939,522,1904,733,3,3162,213,678,264,0,1155,4317,
CATES B,Gwinnett,1587,173,437,272,2,884,54,128,83,0,265,1149,
CATES C,Gwinnett,2903,258,838,447,1,1544,93,236,144,2,475,2019,
HOG MOUNTAIN D,Gwinnett,3179,301,836,471,1,1609,128,307,148,1,584,2193,
BERKSHIRE D,Gwinnett,2945,192,842,647,3,1684,76,238,141,1,456,2140,
BERKSHIRE E,Gwinnett,1997,177,603,370,1,1151,62,203,107,0,372,1523,
BERKSHIRE F,Gwinnett,2254,268,477,314,1,1060,85,109,107,0,301,1361,
CATES D,Gwinnett,3755,313,1103,656,0,2072,99,339,204,1,643,2715,
CATES E,Gwinnett,2942,265,880,625,2,1772,98,264,143,0,505,2277,
PINCKNEYVILLE E,Gwinnett,2184,278,507,269,8,1062,65,79,50,1,195,1257,
PINCKNEYVILLE F,Gwinnett,2546,282,539,313,2,1136,65,152,83,1,301,1437,
DUNCANS D,Gwinnett,7153,653,2096,958,1,3708,252,915,378,1,1546,5254,
PINCKNEYVILLE H,Gwinnett,4536,416,1196,916,3,2531,148,410,272,1,831,3362,
BAYCREEK B,Gwinnett,5969,526,1853,761,8,3148,164,480,247,2,893,4041,
LAWRENCEVILLE C,Gwinnett,3037,315,798,445,1,1559,114,286,143,0,543,2102,
MARTINS D,Gwinnett,2402,319,472,269,2,1062,41,96,86,0,223,1285,
ROCKBRIDGE B,Gwinnett,4177,340,1153,579,1,2073,96,318,154,0,568,2641,
GARNERS B,Gwinnett,3178,237,925,509,2,1673,66,315,168,1,550,2223,
CATES F,Gwinnett,1787,225,462,335,2,1024,89,141,94,0,324,1348,
CATES G,Gwinnett,2875,235,920,604,0,1759,88,272,166,0,526,2285,
DULUTH B,Gwinnett,3551,323,771,652,4,1750,119,269,218,0,606,2356,
GARNERS C,Gwinnett,2030,184,581,300,2,1067,69,156,84,0,309,1376,
PINCKNEYVILLE I,Gwinnett,2635,295,603,337,1,1236,64,142,72,0,278,1514,
PINCKNEYVILLE J,Gwinnett,2613,288,613,259,2,1162,54,139,63,1,257,1419,
BERKSHIRE G,Gwinnett,2419,195,789,401,1,1386,74,251,125,0,450,1836,
CATES H,Gwinnett,3924,334,1040,495,2,1871,78,297,158,0,533,2404,
SUGAR HILL C,Gwinnett,5085,598,1389,678,1,2666,227,590,248,0,1065,3731,
SUGAR HILL D,Gwinnett,4624,377,1388,564,4,2333,130,522,170,3,825,3158,
DULUTH C,Gwinnett,2229,248,519,379,3,1149,86,158,133,1,378,1527,
DULUTH D,Gwinnett,5077,427,1278,736,12,2453,108,397,200,4,709,3162,
PINCKNEYVILLE K,Gwinnett,3754,428,832,423,8,1691,85,191,111,2,389,2080,
PINCKNEYVILLE N,Gwinnett,3819,499,948,422,5,1874,79,181,93,0,353,2227,
LAWRENCEVILLE D,Gwinnett,5012,494,1109,533,8,2144,100,239,156,4,499,2643,
LAWRENCEVILLE E,Gwinnett,2355,226,548,387,0,1161,87,225,131,2,445,1606,
PINCKNEYVILLE L,Gwinnett,2330,272,510,663,0,1445,118,191,194,1,504,1949,
PINCKNEYVILLE M,Gwinnett,2673,265,691,572,0,1528,158,265,210,0,633,2161,
GARNERS D,Gwinnett,3490,272,924,563,0,1759,61,263,162,0,486,2245,
BERKSHIRE H,Gwinnett,1987,216,406,266,3,891,46,106,105,0,257,1148,
PINCKNEYVILLE O,Gwinnett,3359,340,843,340,5,1528,60,180,80,1,321,1849,
PUCKETTS E,Gwinnett,5660,410,1607,780,3,2800,125,568,253,1,947,3747,
CATES I,Gwinnett,3537,329,1079,653,0,2061,117,305,175,0,597,2658,
CATES J,Gwinnett,3478,320,1014,617,3,1954,108,230,190,0,528,2482,
GOODWINS B,Gwinnett,3960,363,1101,646,0,2110,150,410,213,1,774,2884,
LAWRENCEVILLE F,Gwinnett,4061,360,1197,578,3,2138,111,279,126,0,516,2654,
MARTINS E,Gwinnett,6193,635,1377,594,7,2613,111,252,121,0,484,3097,
PINCKNEYVILLE P,Gwinnett,2185,271,492,436,2,1201,88,148,128,0,364,1565,
PINCKNEYVILLE Q,Gwinnett,1915,294,410,205,2,911,60,87,40,1,188,1099,
ROCKBRIDGE C,Gwinnett,5125,342,1659,872,6,2879,79,405,256,0,740,3619,
ROCKBRIDGE D,Gwinnett,3642,227,1173,597,4,2001,47,343,203,3,596,2597,
GOODWINS C,Gwinnett,5804,541,1425,906,1,2873,169,384,247,0,800,3673,
BAYCREEK K,Gwinnett,3824,254,1270,636,1,2161,65,348,196,0,609,2770,
CATES K,Gwinnett,2810,296,785,484,2,1567,112,257,123,1,493,2060,
BAYCREEK C,Gwinnett,6499,500,2171,941,3,3615,171,614,265,0,1050,4665,
CATES L,Gwinnett,4185,378,1162,611,3,2154,112,384,218,0,714,2868,
DULUTH E,Gwinnett,4814,504,1313,774,9,2600,113,355,158,1,627,3227,
GOODWINS D,Gwinnett,4406,531,1028,610,5,2174,188,351,219,0,758,2932,
LAWRENCEVILLE G,Gwinnett,3046,299,812,405,1,1517,61,238,119,0,418,1935,
LAWRENCEVILLE H,Gwinnett,4296,393,1174,685,3,2255,135,418,206,2,761,3016,
MARTINS F,Gwinnett,2570,311,529,322,6,1168,65,93,85,0,243,1411,
PINCKNEYVILLE S,Gwinnett,3374,421,711,478,6,1616,100,214,151,0,465,2081,
ROCKBRIDGE E,Gwinnett,4638,423,1178,664,3,2268,110,316,159,1,586,2854,
SUGAR HILL E,Gwinnett,3589,370,1078,506,4,1958,110,340,161,2,613,2571,
LAWRENCEVILLE I,Gwinnett,3312,376,812,472,2,1662,109,209,112,1,431,2093,
BAYCREEK D,Gwinnett,4609,382,1446,710,0,2538,131,436,207,0,774,3312,
BERKSHIRE J,Gwinnett,2731,195,840,536,2,1573,80,283,151,1,515,2088,
CATES M,Gwinnett,3988,347,1297,769,3,2416,94,377,214,0,685,3101,
CATES N,Gwinnett,2567,278,689,433,0,1400,88,256,183,1,528,1928,
DULUTH F,Gwinnett,6161,526,1457,887,16,2886,123,318,211,3,655,3541,
DULUTH G,Gwinnett,3067,287,752,558,2,1599,151,249,181,1,582,2181,
GOODWINS E,Gwinnett,5491,552,1445,923,1,2921,185,432,230,1,848,3769,
GOODWINS F,Gwinnett,3212,288,798,550,0,1636,88,257,149,0,494,2130,
PINCKNEYVILLE T,Gwinnett,3201,342,684,489,4,1519,93,212,143,1,449,1968,
SUWANEE B,Gwinnett,4656,293,1553,758,0,2604,80,518,253,0,851,3455,
PINCKNEYVILLE U,Gwinnett,2090,331,477,319,3,1130,88,129,88,2,307,1437,
PUCKETTS B,Gwinnett,3096,303,971,386,1,1661,105,376,135,0,616,2277,
BERKSHIRE L,Gwinnett,3265,393,747,458,2,1600,87,185,99,0,371,1971,
ROCKBRIDGE F,Gwinnett,5795,325,2022,761,4,3112,67,544,258,0,869,3981,
SUGAR HILL F,Gwinnett,4112,439,1094,596,8,2137,169,379,198,0,746,2883,
SUWANEE C,Gwinnett,5675,403,1538,1003,6,2950,152,485,289,0,926,3876,
CATES O,Gwinnett,1434,189,371,263,4,827,72,115,65,0,252,1079,
BAYCREEK E,Gwinnett,3265,309,873,449,2,1633,98,293,125,1,517,2150,
BERKSHIRE M,Gwinnett,1864,189,497,336,2,1024,89,166,87,1,343,1367,
MARTINS G,Gwinnett,2425,304,549,298,0,1151,90,151,70,1,312,1463,
DULUTH H,Gwinnett,2813,228,668,547,4,1447,80,232,194,0,506,1953,
BERKSHIRE N,Gwinnett,3128,146,974,659,1,1780,56,388,176,0,620,2400,
PINCKNEYVILLE V,Gwinnett,1706,152,417,216,0,785,65,96,80,2,243,1028,
PINCKNEYVILLE W,Gwinnett,4253,396,972,714,6,2088,115,306,208,0,629,2717,
MARTINS H,Gwinnett,5037,499,1229,741,10,2479,126,329,234,1,690,3169,
MARTINS I,Gwinnett,4078,429,926,556,6,1917,89,209,136,0,434,2351,
MARTINS J,Gwinnett,3923,511,986,483,8,1988,105,169,104,1,379,2367,
GARNERS F,Gwinnett,1796,166,518,307,2,993,50,166,81,1,298,1291,
BERKSHIRE O,Gwinnett,2589,241,692,478,3,1414,73,247,161,0,481,1895,
BERKSHIRE P,Gwinnett,1476,179,299,195,1,674,49,96,56,1,202,876,
PINCKNEYVILLE X,Gwinnett,3412,283,842,729,9,1863,123,331,225,6,685,2548,
ROCKBRIDGE G,Gwinnett,5799,406,1808,858,14,3086,120,430,232,1,783,3869,
PINCKNEYVILLE Y,Gwinnett,3272,378,670,325,3,1376,84,139,79,0,302,1678,
GOODWINS G,Gwinnett,2661,332,686,341,0,1359,72,152,76,3,303,1662,
PINCKNEYVILLE Z,Gwinnett,1898,257,428,464,0,1149,124,135,141,0,400,1549,
PINCKNEYVILLE A1,Gwinnett,2694,252,654,628,0,1534,150,282,243,0,675,2209,
LAWRENCEVILLE J,Gwinnett,2249,263,601,273,2,1139,76,161,92,1,330,1469,
GOODWINS H,Gwinnett,2796,280,808,430,1,1519,105,206,122,1,434,1953,
DUNCANS B,Gwinnett,5387,562,1694,669,6,2931,208,681,259,0,1148,4079,
SUWANEE D,Gwinnett,4732,459,1489,827,3,2778,141,504,259,0,904,3682,
SUWANEE E,Gwinnett,4256,336,1345,733,3,2417,149,478,235,0,862,3279,
LAWRENCEVILLE K,Gwinnett,3282,315,920,549,0,1784,127,294,186,0,607,2391,
HARBINS B,Gwinnett,4845,402,1492,518,3,2415,130,611,190,2,933,3348,
BAYCREEK F,Gwinnett,4608,390,1486,667,7,2550,134,384,163,4,685,3235,
PUCKETTS C,Gwinnett,3367,288,994,423,1,1706,96,389,116,0,601,2307,
HOG MOUNTAIN C,Gwinnett,4292,387,1187,600,2,2176,143,433,190,0,766,2942,
ROCKYCREEK B,Gwinnett,5061,456,1639,639,1,2735,150,542,199,2,893,3628,
DULUTH I,Gwinnett,5105,346,1164,1070,0,2580,132,499,381,0,1012,3592,
MARTINS K,Gwinnett,5352,569,1415,781,3,2768,125,330,205,1,661,3429,
SUWANEE H,Gwinnett,3785,324,1270,667,1,2262,117,426,198,0,741,3003,
SUGAR HILL G,Gwinnett,2814,245,849,424,1,1519,115,317,170,0,602,2121,
SUWANEE F,Gwinnett,3966,336,1194,624,3,2157,136,318,205,1,660,2817,
LAWRENCEVILLE L,Gwinnett,4802,414,1469,805,2,2690,89,375,184,0,648,3338,
LAWRENCEVILLE M,Gwinnett,7255,626,2110,973,6,3715,149,483,252,2,886,4601,
BAYCREEK G,Gwinnett,6241,465,2138,880,1,3484,117,556,246,0,919,4403,
BAYCREEK H,Gwinnett,6811,523,2346,1077,2,3948,173,705,300,2,1180,5128,
BAYCREEK I,Gwinnett,5899,418,1756,830,6,3010,152,522,237,2,913,3923,
BERKSHIRE Q,Gwinnett,1802,196,448,296,1,941,68,139,86,0,293,1234,
GOODWINS I,Gwinnett,2501,307,637,457,0,1401,95,214,155,0,464,1865,
DULUTH K,Gwinnett,2786,244,606,299,2,1151,55,103,62,0,220,1371,
HARBINS C,Gwinnett,2850,374,903,318,3,1598,174,309,110,0,593,2191,
ROCKYCREEK C,Gwinnett,4806,400,1604,663,1,2668,158,538,187,3,886,3554,
LAWRENCEVILLE N,Gwinnett,2573,284,597,319,6,1206,89,160,99,0,348,1554,
PUCKETTS D,Gwinnett,3622,275,1076,508,2,1861,118,449,180,2,749,2610,
SUWANEE G,Gwinnett,3904,382,1156,587,0,2125,134,368,191,0,693,2818,
BAYCREEK J,Gwinnett,4567,373,1366,647,2,2388,130,416,190,1,737,3125,
